/* ExtraData for HACX */

// Translucent lines
linedef { recordnum 10101;  alpha 0.1; }
linedef { recordnum 10102;  alpha 0.2; }
linedef { recordnum 10103;  alpha 0.3; }
linedef { recordnum 10104;  alpha 0.4; }
linedef { recordnum 10105;  alpha 0.5; }
linedef { recordnum 10106;  alpha 0.6; }
linedef { recordnum 10107;  alpha 0.7; }
linedef { recordnum 10108;  alpha 0.8; }
linedef { recordnum 10109;  alpha 0.9; }
linedef { recordnum 10110;  alpha 1.0; }

// Additive translucent lines
linedef { recordnum 10201;  extflags additive;  alpha 0.1; }
linedef { recordnum 10202;  extflags additive;  alpha 0.2; }
linedef { recordnum 10203;  extflags additive;  alpha 0.3; }
linedef { recordnum 10204;  extflags additive;  alpha 0.4; }
linedef { recordnum 10205;  extflags additive;  alpha 0.5; }
linedef { recordnum 10206;  extflags additive;  alpha 0.6; }
linedef { recordnum 10207;  extflags additive;  alpha 0.7; }
linedef { recordnum 10208;  extflags additive;  alpha 0.8; }
linedef { recordnum 10209;  extflags additive;  alpha 0.9; }
linedef { recordnum 10210;  extflags additive;  alpha 1.0; }

// Polyobject lines (there's a DAMN LOT of them. ;)

// -- Sliding Door (East) -- 

linedef { recordnum 20001;  special Polyobj_DoorSlide;  args{ 1, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 22291;  special Polyobj_DoorSlide;  args{ 91, 32, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22292;  special Polyobj_DoorSlide;  args{ 92, 32, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22293;  special Polyobj_DoorSlide;  args{ 93, 32, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22294;  special Polyobj_DoorSlide;  args{ 94, 32, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22295;  special Polyobj_DoorSlide;  args{ 95, 32, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22296;  special Polyobj_DoorSlide;  args{ 96, 32, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22297;  special Polyobj_DoorSlide;  args{ 97, 32, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22298;  special Polyobj_DoorSlide;  args{ 98, 32, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22299;  special Polyobj_DoorSlide;  args{ 99, 32, 128, 64, 128 };  extflags use|player|repeat; }

linedef { recordnum 22301;  special Polyobj_DoorSlide;  args{ 1, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22302;  special Polyobj_DoorSlide;  args{ 2, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22303;  special Polyobj_DoorSlide;  args{ 3, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22304;  special Polyobj_DoorSlide;  args{ 4, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22305;  special Polyobj_DoorSlide;  args{ 5, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22306;  special Polyobj_DoorSlide;  args{ 6, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22307;  special Polyobj_DoorSlide;  args{ 7, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22308;  special Polyobj_DoorSlide;  args{ 8, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22309;  special Polyobj_DoorSlide;  args{ 9, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22310;  special Polyobj_DoorSlide;  args{ 10, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22311;  special Polyobj_DoorSlide;  args{ 11, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22312;  special Polyobj_DoorSlide;  args{ 12, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22313;  special Polyobj_DoorSlide;  args{ 13, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22314;  special Polyobj_DoorSlide;  args{ 14, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22315;  special Polyobj_DoorSlide;  args{ 15, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22316;  special Polyobj_DoorSlide;  args{ 16, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22317;  special Polyobj_DoorSlide;  args{ 17, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22318;  special Polyobj_DoorSlide;  args{ 18, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22319;  special Polyobj_DoorSlide;  args{ 19, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22320;  special Polyobj_DoorSlide;  args{ 20, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22321;  special Polyobj_DoorSlide;  args{ 21, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22322;  special Polyobj_DoorSlide;  args{ 22, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22323;  special Polyobj_DoorSlide;  args{ 23, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22324;  special Polyobj_DoorSlide;  args{ 24, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22325;  special Polyobj_DoorSlide;  args{ 25, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22326;  special Polyobj_DoorSlide;  args{ 26, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22327;  special Polyobj_DoorSlide;  args{ 27, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22328;  special Polyobj_DoorSlide;  args{ 28, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22329;  special Polyobj_DoorSlide;  args{ 29, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22330;  special Polyobj_DoorSlide;  args{ 30, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22331;  special Polyobj_DoorSlide;  args{ 31, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22332;  special Polyobj_DoorSlide;  args{ 32, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22333;  special Polyobj_DoorSlide;  args{ 33, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22334;  special Polyobj_DoorSlide;  args{ 34, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22335;  special Polyobj_DoorSlide;  args{ 35, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22336;  special Polyobj_DoorSlide;  args{ 36, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22337;  special Polyobj_DoorSlide;  args{ 37, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22338;  special Polyobj_DoorSlide;  args{ 38, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22339;  special Polyobj_DoorSlide;  args{ 39, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22340;  special Polyobj_DoorSlide;  args{ 40, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22341;  special Polyobj_DoorSlide;  args{ 41, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22342;  special Polyobj_DoorSlide;  args{ 42, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22343;  special Polyobj_DoorSlide;  args{ 43, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22344;  special Polyobj_DoorSlide;  args{ 44, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22345;  special Polyobj_DoorSlide;  args{ 45, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22346;  special Polyobj_DoorSlide;  args{ 46, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22347;  special Polyobj_DoorSlide;  args{ 47, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22348;  special Polyobj_DoorSlide;  args{ 48, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22349;  special Polyobj_DoorSlide;  args{ 49, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22350;  special Polyobj_DoorSlide;  args{ 50, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22351;  special Polyobj_DoorSlide;  args{ 51, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22352;  special Polyobj_DoorSlide;  args{ 52, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22353;  special Polyobj_DoorSlide;  args{ 53, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22354;  special Polyobj_DoorSlide;  args{ 54, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22355;  special Polyobj_DoorSlide;  args{ 55, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22356;  special Polyobj_DoorSlide;  args{ 56, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22357;  special Polyobj_DoorSlide;  args{ 57, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22358;  special Polyobj_DoorSlide;  args{ 58, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22359;  special Polyobj_DoorSlide;  args{ 59, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22360;  special Polyobj_DoorSlide;  args{ 60, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22361;  special Polyobj_DoorSlide;  args{ 61, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22362;  special Polyobj_DoorSlide;  args{ 62, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22363;  special Polyobj_DoorSlide;  args{ 63, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22364;  special Polyobj_DoorSlide;  args{ 64, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22365;  special Polyobj_DoorSlide;  args{ 65, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22366;  special Polyobj_DoorSlide;  args{ 66, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22367;  special Polyobj_DoorSlide;  args{ 67, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22368;  special Polyobj_DoorSlide;  args{ 68, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22369;  special Polyobj_DoorSlide;  args{ 69, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22370;  special Polyobj_DoorSlide;  args{ 70, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22371;  special Polyobj_DoorSlide;  args{ 71, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22372;  special Polyobj_DoorSlide;  args{ 72, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22373;  special Polyobj_DoorSlide;  args{ 73, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22374;  special Polyobj_DoorSlide;  args{ 74, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22375;  special Polyobj_DoorSlide;  args{ 75, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22376;  special Polyobj_DoorSlide;  args{ 76, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22377;  special Polyobj_DoorSlide;  args{ 77, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22378;  special Polyobj_DoorSlide;  args{ 78, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22379;  special Polyobj_DoorSlide;  args{ 79, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22380;  special Polyobj_DoorSlide;  args{ 80, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22381;  special Polyobj_DoorSlide;  args{ 81, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22382;  special Polyobj_DoorSlide;  args{ 82, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22383;  special Polyobj_DoorSlide;  args{ 83, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22384;  special Polyobj_DoorSlide;  args{ 84, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22385;  special Polyobj_DoorSlide;  args{ 85, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22386;  special Polyobj_DoorSlide;  args{ 86, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22387;  special Polyobj_DoorSlide;  args{ 87, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22388;  special Polyobj_DoorSlide;  args{ 88, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22389;  special Polyobj_DoorSlide;  args{ 89, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22390;  special Polyobj_DoorSlide;  args{ 90, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22391;  special Polyobj_DoorSlide;  args{ 91, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22392;  special Polyobj_DoorSlide;  args{ 92, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22393;  special Polyobj_DoorSlide;  args{ 93, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22394;  special Polyobj_DoorSlide;  args{ 94, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22395;  special Polyobj_DoorSlide;  args{ 95, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22396;  special Polyobj_DoorSlide;  args{ 96, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22397;  special Polyobj_DoorSlide;  args{ 97, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22398;  special Polyobj_DoorSlide;  args{ 98, 64, 128, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 22399;  special Polyobj_DoorSlide;  args{ 99, 64, 128, 64, 128 };  extflags use|player|repeat; }

linedef { recordnum 22401;  special Polyobj_DoorSlide;  args{ 1, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22402;  special Polyobj_DoorSlide;  args{ 2, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22403;  special Polyobj_DoorSlide;  args{ 3, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22404;  special Polyobj_DoorSlide;  args{ 4, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22405;  special Polyobj_DoorSlide;  args{ 5, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22406;  special Polyobj_DoorSlide;  args{ 6, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22407;  special Polyobj_DoorSlide;  args{ 7, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22408;  special Polyobj_DoorSlide;  args{ 8, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22409;  special Polyobj_DoorSlide;  args{ 9, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22410;  special Polyobj_DoorSlide;  args{ 10, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22411;  special Polyobj_DoorSlide;  args{ 11, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22412;  special Polyobj_DoorSlide;  args{ 12, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22413;  special Polyobj_DoorSlide;  args{ 13, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22414;  special Polyobj_DoorSlide;  args{ 14, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22415;  special Polyobj_DoorSlide;  args{ 15, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22416;  special Polyobj_DoorSlide;  args{ 16, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22417;  special Polyobj_DoorSlide;  args{ 17, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22418;  special Polyobj_DoorSlide;  args{ 18, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22419;  special Polyobj_DoorSlide;  args{ 19, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22420;  special Polyobj_DoorSlide;  args{ 20, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22421;  special Polyobj_DoorSlide;  args{ 21, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22422;  special Polyobj_DoorSlide;  args{ 22, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22423;  special Polyobj_DoorSlide;  args{ 23, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22424;  special Polyobj_DoorSlide;  args{ 24, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22425;  special Polyobj_DoorSlide;  args{ 25, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22426;  special Polyobj_DoorSlide;  args{ 26, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22427;  special Polyobj_DoorSlide;  args{ 27, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22428;  special Polyobj_DoorSlide;  args{ 28, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22429;  special Polyobj_DoorSlide;  args{ 29, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22430;  special Polyobj_DoorSlide;  args{ 30, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22431;  special Polyobj_DoorSlide;  args{ 31, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22432;  special Polyobj_DoorSlide;  args{ 32, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22433;  special Polyobj_DoorSlide;  args{ 33, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22434;  special Polyobj_DoorSlide;  args{ 34, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22435;  special Polyobj_DoorSlide;  args{ 35, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22436;  special Polyobj_DoorSlide;  args{ 36, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22437;  special Polyobj_DoorSlide;  args{ 37, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22438;  special Polyobj_DoorSlide;  args{ 38, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22439;  special Polyobj_DoorSlide;  args{ 39, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22440;  special Polyobj_DoorSlide;  args{ 40, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22441;  special Polyobj_DoorSlide;  args{ 41, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22442;  special Polyobj_DoorSlide;  args{ 42, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22443;  special Polyobj_DoorSlide;  args{ 43, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22444;  special Polyobj_DoorSlide;  args{ 44, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22445;  special Polyobj_DoorSlide;  args{ 45, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22446;  special Polyobj_DoorSlide;  args{ 46, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22447;  special Polyobj_DoorSlide;  args{ 47, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22448;  special Polyobj_DoorSlide;  args{ 48, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22449;  special Polyobj_DoorSlide;  args{ 49, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22450;  special Polyobj_DoorSlide;  args{ 50, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22451;  special Polyobj_DoorSlide;  args{ 51, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22452;  special Polyobj_DoorSlide;  args{ 52, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22453;  special Polyobj_DoorSlide;  args{ 53, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22454;  special Polyobj_DoorSlide;  args{ 54, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22455;  special Polyobj_DoorSlide;  args{ 55, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22456;  special Polyobj_DoorSlide;  args{ 56, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22457;  special Polyobj_DoorSlide;  args{ 57, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22458;  special Polyobj_DoorSlide;  args{ 58, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22459;  special Polyobj_DoorSlide;  args{ 59, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22460;  special Polyobj_DoorSlide;  args{ 60, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22461;  special Polyobj_DoorSlide;  args{ 61, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22462;  special Polyobj_DoorSlide;  args{ 62, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22463;  special Polyobj_DoorSlide;  args{ 63, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22464;  special Polyobj_DoorSlide;  args{ 64, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22465;  special Polyobj_DoorSlide;  args{ 65, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22466;  special Polyobj_DoorSlide;  args{ 66, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22467;  special Polyobj_DoorSlide;  args{ 67, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22468;  special Polyobj_DoorSlide;  args{ 68, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22469;  special Polyobj_DoorSlide;  args{ 69, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22470;  special Polyobj_DoorSlide;  args{ 70, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22471;  special Polyobj_DoorSlide;  args{ 71, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22472;  special Polyobj_DoorSlide;  args{ 72, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22473;  special Polyobj_DoorSlide;  args{ 73, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22474;  special Polyobj_DoorSlide;  args{ 74, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22475;  special Polyobj_DoorSlide;  args{ 75, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22476;  special Polyobj_DoorSlide;  args{ 76, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22477;  special Polyobj_DoorSlide;  args{ 77, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22478;  special Polyobj_DoorSlide;  args{ 78, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22479;  special Polyobj_DoorSlide;  args{ 79, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22480;  special Polyobj_DoorSlide;  args{ 80, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22481;  special Polyobj_DoorSlide;  args{ 81, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22482;  special Polyobj_DoorSlide;  args{ 82, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22483;  special Polyobj_DoorSlide;  args{ 83, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22484;  special Polyobj_DoorSlide;  args{ 84, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22485;  special Polyobj_DoorSlide;  args{ 85, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22486;  special Polyobj_DoorSlide;  args{ 86, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22487;  special Polyobj_DoorSlide;  args{ 87, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22488;  special Polyobj_DoorSlide;  args{ 88, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22489;  special Polyobj_DoorSlide;  args{ 89, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22490;  special Polyobj_DoorSlide;  args{ 90, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22491;  special Polyobj_DoorSlide;  args{ 91, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22492;  special Polyobj_DoorSlide;  args{ 92, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22493;  special Polyobj_DoorSlide;  args{ 93, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22494;  special Polyobj_DoorSlide;  args{ 94, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22495;  special Polyobj_DoorSlide;  args{ 95, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22496;  special Polyobj_DoorSlide;  args{ 96, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22497;  special Polyobj_DoorSlide;  args{ 97, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22498;  special Polyobj_DoorSlide;  args{ 98, 32, 128, 128, 128 };  extflags use|player|repeat; }
linedef { recordnum 22499;  special Polyobj_DoorSlide;  args{ 99, 32, 128, 128, 128 };  extflags use|player|repeat; }

linedef { recordnum 22501;  special Polyobj_DoorSlide;  args{ 1, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22502;  special Polyobj_DoorSlide;  args{ 2, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22503;  special Polyobj_DoorSlide;  args{ 3, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22504;  special Polyobj_DoorSlide;  args{ 4, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22505;  special Polyobj_DoorSlide;  args{ 5, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22506;  special Polyobj_DoorSlide;  args{ 6, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22507;  special Polyobj_DoorSlide;  args{ 7, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22508;  special Polyobj_DoorSlide;  args{ 8, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22509;  special Polyobj_DoorSlide;  args{ 9, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22510;  special Polyobj_DoorSlide;  args{ 10, 16, 128, 32, -1 };  extflags use|player|repeat; }
linedef { recordnum 22511;  special Polyobj_DoorSlide;  args{ 11, 16, 128, 32, -1 };  extflags use|player|repeat; }
